ゲームの進行の仕方.txt

◯要素
どのようにしてゲームを進めていくか、具体的で詳しく書いていく
他のTRPG本の記載を参考にする

◯デザイン

◯本文
 [ゲームの詳しい進め方]

　ここからは、『アイカツ！TRPG』の進め方を詳しく説明します。

　ゲームは、大きく分けて4つのパートに分かれています。
　・オファーパート
　・特訓パート
　・ステージパート
　・エンドパート

　それぞれ、具体的にどんなことをするのか、説明します。

　【オファーパート】
	このパートでは、アイドルが何を目的とするかを決定します。
	織姫学園長やジョニー先生から仕事の依頼を受けたり、休日の予定を立てます。
	シナリオに、ステージパートがあるなら、ゲームマスターはステージパートの説明します。
	具体的には、ステージの種類、タイプ、ステージの目標値、参加できるキャラの人数、ステージまでの期日です。
	目標値とは、ステージを盛り上げるために必要なスコアの事です。
	詳しくは、ステージパートのページで説明します。



　【特訓パート】
	このパートでは、アイドルのパラメータを上げたり、プレミアムドレスをもらいに行くなど、自らを成長させていきます。
	また、日常パートもここで行うことでき、4つのパートの中で、一番自由度が高いパートです。
	オファーパートで提示されたステージの情報を基に、どんな特訓をしていくかを決めます。
	具体的な行動は、ゲームマスターとプレイヤーが協力し合って決めるのが良いでしょう。
	どちらかが一方的に内容を押し付けるのはよくありません。
	ゲームマスターはシナリオで用意した特訓があれば、それを提示しましょう。

	特訓パートでは、主に以下の行動ができます。
		・特訓
		・プレミアムドレスをもらいに行く
		・その他(休日など)


	特訓の内容は、ゲームキーパーが認めれば、どんな内容でもOKです。
	崖を登る、山を走破する、滝に打たれる。どれを行なっても構いません。
	特訓時に上昇するパラメータは、特訓1つにつき1つだけです。
	上昇する値も+1のみです。

	特訓が成功したかどうかは、アイカツ！判定を使って判定します。
	判定の目標値は、ゲームマスターが決定します。

	特訓は、ゲームキーパーが許可すれば個別に行うことができます。
	ですが、一度のシナリオ内で行える特訓は全アイドルを合わせて3回までです。
	3人一緒の特訓を3度やることもできますし、3人がバラバラに1度ずつ行なっても良いでしょう。

	
	トップデザイナーに、プレミアムドレスをもらいにいくこともできます。
	トップデザイナーに会うには、様々な人の紹介が必要です。
	色んな人に聴いてみましょう。

	一度、プレミアムドレスをもらうことを選択すると、特訓を行うことはできません。
	そして、プレミアムドレスは、欲しいと言えば必ずもらえるものではありません。
	その点を考慮した上で決定してください。

	ゲームマスターがシナリオを用意していないのに、無理やりドレスをもらいにいくことはやめましょう。
	かならず確認を取り、許可が降りてからにしてください。


	日常パートでは、パラメータの上昇やドレスのゲットなどはありませんが、自由にロールを行なってもらうことができます。
	オファーパートで決めた目的を達成できるように、あれこれ工夫してみてください。
	また、よりステージパートをドラマチックにするために、依頼主に会いにいくなども可能です。


　【ステージパート】
	このパートでは、オファーパートで受けた依頼を実際に行ないます。
	ステージパートがない場合は、スキップしてもらって構いません。

	ステージには、種類、形式、人数、タイプ、目標値があります。
	種類は、ライブ、ファッションショー、ドラマです。どのようなステージかを現します。
	人数は、ステージに上がる人数のことです。ソロなのか、チームなのか、対決なのかを現します。
	タイプは、ステージのタイプです。キュート、クール、セクシー、ポップの4つの基本タイプです。
	目標値は、ステージを成功させるために必要なスコア値の目安です。
	ソロかチームなら、会場を満足させられる値であり、対決であれば相手の実力の目安となります。


	ステージパートを始めるには、まずステージに立つ前にコーデを決定します。
	コーデは、アイドルが持っているアイカツカードから、最大4枚まで選択します。
	どんなカードを選ぶかは自由ですが、後述するスコアに関わってきます。
	外したくないステージの場合には、スコアが高くなるようなコーデをしてみましょう。

	コーデを選んだら、次はスコアを計算します。
	ステージパートは、ステージが成功したかどうかを判定します。
	そのために、スコアを計算します。
	具体的な求め方は以下の式になります。

	(式)
	スコア = アイドルのパラメータ+サイコロ+コーデとキャラのタイプ相性+コーデとステージのタイプ相性+コーデのスコア+SPアピール
	
	式に含まれる値を説明します。
	アイドルのパラメータは、ステージに対応したパラメータです。ライブならライブ値、ドラマならドラマ値を使います。
	サイコロは、6面のサイコロを3回振ります。
	タイプ相性は、ステージとコーデ、コーデとキャラの相性の合っている場合に付くボーナスです。
	コーデのスコアは、コーデが持つレアリティに応じて加算されます。
	最後のSPアピールは、作中のスコアが一定値を超えた時に加算される値です。

	タイプ相性は、ステージに対して、コーデやキャラのタイプが合えば+1です。
	例えば、ステージがクールタイプのステージで、コーデがクールだったら+1
	キャラクターのタイプがクールだったら、さらに+1です。
	コーデのタイプはアクセサリ以外の全てのコーデのタイプが同じなら、そのタイプとなります。
	つまり、トップス、ボトムス、シューズが全てクールだった場合、そのコーデはクールとなります。

	コーデのレアリティは、PRなら+2、RとCPなら+1、Nなら+0となります。
	このスコアは、
	たとえば、トップスとボトムスがR、シューズとアクセサリがNならば、+4になります。

	SPアピールは、上記の計算式の合計が一定値を超えると加算されます。
	36,42,48を超えた時、それぞれ+3,+4,+6されます。
	例えば、スコアの合計値が44であれば、+7です。

	ステージに参加しているキャラ全員のスコア計算が終わったら、ステージの目標値を超えているかをチェックします。
	超えている場合は、ステージ成功となります。


　【エンドパート】
	ステージパートが終わると、エンドパートになります。

	ここでは、ステージでの結果に応じた成果がもらえます。
	ドラマステージであれば、ドラマの仕事が入り、ファッションショーパートなら、トップデザイナーさんから連絡が来るかも知れません。
	今後のシナリオに活かせるような報酬が良いでしょう。

	また、アイカツランクの上昇とアイカツカードの配布が行われます。
	アイカツランクは、ステージに参加しているキャラは必ず+1されます。

	アイカツカードは、スコアが目標値を上回ったらRのカード、そうでないならNのカードを各カテゴリー(トップス、ボトムス、T&B、シューズ、アクセサリ)の中から3枚もらうことができます。


　このような流れで『アイカツ！TRPG』は進めます。
　






	




